order_id,customer_id,campaign_id,order_date,amount
O00187,C0195,5,2026-07-03,40.0
O00188,C0196,5,2026-07-03,40.0
O00129,C0090,1,2026-07-04,66.5
O00189,C0197,5,2026-07-04,46.0
O00190,C0198,5,2026-07-04,46.0
O00191,C0199,5,2026-07-04,46.0
O00192,C0200,5,2026-07-04,46.0
O00193,C0201,5,2026-07-04,46.0
O00283,C0092,3,2026-07-04,60.0
O00284,C0013,3,2026-07-04,68.0
O00130,C0091,2,2026-07-05,76.0
O00194,C0202,5,2026-07-05,22.0
O00195,C0203,5,2026-07-05,22.0
O00196,C0204,5,2026-07-05,22.0
O00197,C0205,5,2026-07-05,22.0
O00198,C0206,5,2026-07-05,22.0
O00285,C0015,3,2026-07-05,76.0
O00286,C0018,3,2026-07-05,84.0
O00131,C0083,4,2026-07-06,85.5
O00199,C0207,5,2026-07-06,28.0
O00200,C0208,5,2026-07-06,28.0
O00201,C0209,5,2026-07-06,28.0
O00202,C0210,5,2026-07-06,28.0
O00203,C0211,5,2026-07-06,28.0
O00204,C0212,5,2026-07-06,28.0
O00287,C0089,3,2026-07-06,92.0
O00288,C0081,3,2026-07-06,52.0
O00132,C0092,6,2026-07-07,95.0
O00205,C0213,5,2026-07-07,34.0
O00206,C0214,5,2026-07-07,34.0
O00207,C0215,5,2026-07-07,34.0
O00208,C0216,5,2026-07-07,34.0
O00209,C0217,5,2026-07-07,34.0
O00210,C0218,5,2026-07-07,34.0
O00289,C0087,3,2026-07-07,60.0
O00290,C0066,3,2026-07-07,68.0
O00133,C0093,1,2026-07-08,38.0
O00211,C0219,5,2026-07-08,40.0
O00212,C0220,5,2026-07-08,40.0
O00213,C0221,5,2026-07-08,40.0
O00214,C0222,5,2026-07-08,40.0
O00215,C0223,5,2026-07-08,40.0
O00216,C0224,5,2026-07-08,40.0
O00291,C0021,3,2026-07-08,76.0
O00292,C0020,3,2026-07-08,84.0
O00134,C0047,2,2026-07-09,47.5
O00217,C0225,5,2026-07-09,46.0
O00218,C0226,5,2026-07-09,46.0
O00219,C0227,5,2026-07-09,46.0
O00220,C0228,5,2026-07-09,46.0
O00221,C0229,5,2026-07-09,46.0
O00222,C0230,5,2026-07-09,46.0
O00293,C0053,3,2026-07-09,92.0
O00294,C0012,3,2026-07-09,52.0
O00135,C0094,4,2026-07-10,57.0
O00223,C0231,5,2026-07-10,22.0
O00224,C0232,5,2026-07-10,22.0
O00225,C0233,5,2026-07-10,22.0
O00226,C0234,5,2026-07-10,22.0
O00227,C0235,5,2026-07-10,22.0
O00228,C0236,5,2026-07-10,22.0
O00229,C0237,5,2026-07-10,22.0
O00295,C0088,3,2026-07-10,60.0
O00296,C0003,3,2026-07-10,68.0
O00136,C0095,6,2026-07-11,66.5
O00230,C0238,5,2026-07-11,28.0
O00231,C0239,5,2026-07-11,28.0
O00232,C0240,5,2026-07-11,28.0
O00233,C0241,5,2026-07-11,28.0
O00234,C0242,5,2026-07-11,28.0
O00235,C0243,5,2026-07-11,28.0
O00236,C0244,5,2026-07-11,28.0
O00297,C0069,3,2026-07-11,76.0
O00298,C0028,3,2026-07-11,84.0
O00137,C0070,1,2026-07-12,76.0
O00237,C0245,5,2026-07-12,34.0
O00238,C0246,5,2026-07-12,34.0
O00239,C0247,5,2026-07-12,34.0
O00240,C0248,5,2026-07-12,34.0
O00241,C0249,5,2026-07-12,34.0
O00242,C0250,5,2026-07-12,34.0
O00243,C0251,5,2026-07-12,34.0
O00299,C0071,3,2026-07-12,92.0
O00300,C0068,3,2026-07-12,52.0
O00138,C0096,2,2026-07-13,85.5
O00244,C0252,5,2026-07-13,40.0
O00245,C0253,5,2026-07-13,40.0
O00246,C0254,5,2026-07-13,40.0
O00247,C0255,5,2026-07-13,40.0
O00248,C0256,5,2026-07-13,40.0
O00249,C0257,5,2026-07-13,40.0
O00250,C0258,5,2026-07-13,40.0
O00301,C0019,3,2026-07-13,60.0
O00302,C0008,3,2026-07-13,68.0
O00139,C0097,4,2026-07-14,95.0
O00251,C0259,5,2026-07-14,46.0
O00252,C0260,5,2026-07-14,46.0
O00253,C0261,5,2026-07-14,46.0
O00254,C0262,5,2026-07-14,46.0
O00255,C0263,5,2026-07-14,46.0
O00256,C0264,5,2026-07-14,46.0
O00257,C0265,5,2026-07-14,46.0
O00258,C0266,5,2026-07-14,46.0
O00303,C0076,3,2026-07-14,76.0
O00304,C0094,3,2026-07-14,84.0
O00140,C0025,6,2026-07-15,38.0
O00259,C0267,5,2026-07-15,22.0
O00260,C0268,5,2026-07-15,22.0
O00261,C0269,5,2026-07-15,22.0
O00262,C0270,5,2026-07-15,22.0
O00263,C0271,5,2026-07-15,22.0
O00264,C0272,5,2026-07-15,22.0
O00265,C0273,5,2026-07-15,22.0
O00266,C0274,5,2026-07-15,22.0
O00305,C0055,3,2026-07-15,92.0
O00306,C0035,3,2026-07-15,52.0
O00141,C0098,1,2026-07-16,47.5
O00267,C0275,5,2026-07-16,28.0
O00268,C0276,5,2026-07-16,28.0
O00269,C0277,5,2026-07-16,28.0
O00270,C0278,5,2026-07-16,28.0
O00271,C0279,5,2026-07-16,28.0
O00272,C0280,5,2026-07-16,28.0
O00273,C0281,5,2026-07-16,28.0
O00274,C0282,5,2026-07-16,28.0
O00307,C0033,3,2026-07-16,60.0
O00308,C0075,3,2026-07-16,68.0
O00142,C0099,2,2026-07-17,57.0
O00275,C0283,5,2026-07-17,34.0
O00276,C0284,5,2026-07-17,34.0
O00277,C0285,5,2026-07-17,34.0
O00278,C0286,5,2026-07-17,34.0
O00279,C0287,5,2026-07-17,34.0
O00280,C0288,5,2026-07-17,34.0
O00281,C0289,5,2026-07-17,34.0
O00282,C0290,5,2026-07-17,34.0
O00309,C0032,3,2026-07-17,76.0
O00310,C0080,3,2026-07-17,84.0
